City ID,City,Country,Lat,Lng,Temperature,Humidity,Clouds,Wind Speed
141681,Cambarão,IR,27.1865,56.2808,66.18,13,0,6.91
3373329,Arrifes,PT,37.7667,-25.7,57.45,72,75,6.91
739598,Sinop Province,TR,41.7711,34.8709,45.09,97,100,5.57
656657,Inari,FI,68.906,27.0288,16.0,98,100,1.59
3996271,Ciudad Melchor Múzquiz,MX,27.8833,-101.5167,73.36,23,0,5.41
2476403,Timimoun,DZ,29.2639,0.231,55.78,44,0,6.91
3935288,Minas de Marcona,PE,-15.2119,-75.1103,65.52,64,100,14.72
418863,Isfahan,IR,32.6572,51.6776,26.24,24,0,1.86
2461874,Smara,EH,26.7384,-11.6719,69.37,31,64,4.21
1818211,Yung Shue Wan,HK,22.2333,114.1167,68.32,78,90,1.01
3401331,Curaçá,BR,-8.9903,-39.9094,91.83,34,99,7.67
5961564,Glace Bay,CA,46.1969,-59.957,33.67,96,100,12.66
6318165,Rio Preto da Eva,BR,-2.6994,-59.6997,78.94,78,100,2.53
6357354,Valdoviño,ES,43.6094,-8.1115,48.0,67,43,8.48
1145352,Charikar,AF,35.0136,69.1714,43.32,21,0,3.58
1529651,Altay,CN,47.8667,88.1167,10.85,81,69,6.51
7670994,Kayangel,PW,8.0823,134.7173,83.71,78,63,17.02
2119447,Yuzhno-Kurilsk,RU,44.0306,145.8556,39.38,68,8,12.26
4304232,Pikeville,US,37.4793,-82.5188,46.89,78,100,0.0
2129376,Kushiro,JP,42.975,144.3747,36.91,75,2,7.74
2435124,Bitkine,TD,11.9801,18.2138,80.29,19,100,6.04
1486913,Vorgashor,RU,67.5833,63.95,-17.25,93,5,6.24
1264527,Neelankarai,IN,12.9455,80.2575,77.05,88,100,9.22
3423146,Ilulissat,GL,69.2167,-51.1,14.02,73,20,2.3
1519936,Qaraūyl,KZ,48.9451,79.255,24.89,67,97,9.78
3445597,Valença,BR,-13.3703,-39.0731,79.16,82,79,6.89
512152,Pavlovka,RU,52.6897,47.1405,15.28,92,98,11.41
6126749,Rocky Mountain House,CA,52.3668,-114.9188,41.11,38,100,3.44
3861329,Choele Choel,AR,-39.2667,-65.6833,80.89,12,0,13.94
964432,Port Alfred,ZA,-33.5906,26.891,62.19,87,31,1.01
1529484,Kumul,CN,42.8,93.45,30.67,44,35,3.36
3893894,Concepción,CL,-36.827,-73.0498,67.8,56,0,13.8
2392087,Porto-Novo,BJ,6.4965,2.6036,84.02,81,0,7.25
3693584,Pimentel,PE,-6.8367,-79.9342,79.09,57,0,19.57
1852357,Shimoda,JP,34.6667,138.95,44.1,61,100,2.59
3394023,Natal,BR,-5.795,-35.2094,82.62,78,20,14.97
1559804,Melekeok Village,PW,7.4957,134.6367,82.71,79,97,12.71
6317464,Lauro de Freitas,BR,-12.8944,-38.3272,82.42,78,75,18.41
204283,Watsa,CD,3.0372,29.5355,63.81,99,100,2.21
5517061,Big Spring,US,32.2504,-101.4787,64.24,24,0,10.36
2028462,Ulaanbaatar,MN,47.9077,106.8832,21.33,86,75,22.37
2514301,Mahon,ES,39.8885,4.2658,57.76,72,20,9.22
3835710,Sarmiento,AR,-45.5882,-69.07,71.94,25,0,8.86
5692947,Williston,US,48.147,-103.618,32.2,85,100,7.0
581080,Arkadak,RU,51.9326,43.4978,19.22,89,100,10.18
3375941,Skeldon,GY,5.8833,-57.1333,81.75,72,24,8.25
2618795,Klaksvík,FO,62.2266,-6.589,36.52,64,100,17.43
6357292,Cedeira,ES,43.6797,-8.0209,47.98,78,37,9.82
607610,Zhangaözen,KZ,43.3,52.8,48.85,84,92,7.38
5703673,Elko,US,41.0002,-115.5012,48.69,67,75,7.0
5495292,Truth or Consequences,US,33.1284,-107.2528,62.83,25,0,6.91
3386496,Teresina,BR,-5.0892,-42.8019,94.71,41,20,3.44
3850005,Lamarque,AR,-39.423,-65.7021,81.0,12,0,13.76
325304,Afşin,TR,38.2477,36.914,43.95,80,100,1.32
2313371,Lukolela,CD,-1.0605,17.1821,70.32,98,97,2.15
3622716,Nicoya,CR,10.1483,-85.452,86.54,65,81,9.31
3664539,Coari,BR,-4.085,-63.1414,85.08,64,92,5.26
2412778,Baiti,SN,13.745,-14.7482,86.25,17,7,5.97
3899695,Ancud,CL,-41.8697,-73.8203,58.91,70,20,4.32
212730,Kisangani,CD,0.5167,25.2,68.52,97,80,1.39
4920986,Griffith,US,41.5284,-87.4237,40.06,69,100,8.05
1505991,Igarka,RU,67.4667,86.5833,-41.8,99,51,3.56
2026160,Borogontsy,RU,62.6683,131.1683,-57.08,100,66,3.22
6620339,Karratha,AU,-20.7377,116.8463,76.59,82,3,8.32
2017646,Priargunsk,RU,50.3691,119.1012,6.94,95,100,4.72
1521368,Baikonur,KZ,45.6167,63.3167,46.11,58,100,10.56
3374083,Bathsheba,BB,13.2167,-59.5167,81.21,83,20,20.71
1514330,Bo`ka,UZ,40.8108,69.1986,51.13,40,69,2.19
2206895,Greymouth,NZ,-42.4667,171.2,59.0,71,97,2.42
1816406,Bianzhuang,CN,34.8486,118.0447,40.68,53,0,1.88
6534196,Tazacorte,ES,28.629,-17.9293,66.15,96,0,4.61
1795632,Shenjiamen,CN,29.9576,122.298,51.82,78,23,13.15
2140691,Koné,NC,-21.0595,164.8658,81.39,65,100,4.12
2110418,Yaren,NR,-0.5472,166.916,82.49,78,92,15.64
286245,Sur,OM,22.5667,59.5289,76.15,61,4,9.22
3661944,Tefé,BR,-3.3542,-64.7114,87.91,70,20,5.75
2096742,Goroka,PG,-6.0834,145.3873,62.82,93,94,0.22
479411,Ukhta,RU,63.5671,53.6835,9.55,98,100,1.99
3948642,Abancay,PE,-13.6339,-72.8814,73.81,52,96,9.35
455812,Saulkrasti,LV,57.2622,24.4147,23.05,88,91,5.82
6453319,Harstad,NO,68.799,16.5293,27.05,94,100,1.01
336526,Gīdolē,ET,5.65,37.3667,59.85,55,4,2.08
3466165,Cidreira,BR,-30.1811,-50.2056,66.24,82,100,15.52
5994839,Labrador City,CA,52.9463,-66.9114,3.11,78,100,6.91
5866583,Saint Paul Harbor,US,57.79,-152.4072,42.31,87,100,26.46
3354071,Oranjemund,NA,-28.55,16.4333,61.0,86,1,17.36
5110365,Broome,US,42.2506,-75.833,39.24,89,75,10.36
2393947,Grand-Popo,BJ,6.2804,1.8225,82.0,78,0,10.18
2018735,Nyurba,RU,63.2842,118.3319,-51.02,100,66,4.81
1242110,Kalmunai,LK,7.4167,81.8167,77.88,88,90,11.97
1337610,Thinadhoo,MV,0.5333,72.9333,81.25,79,85,5.77
1632334,Pariaman,ID,-0.619,100.12,77.05,89,99,2.66
3394326,Muaná,BR,-1.5283,-49.2167,81.5,77,76,3.0
522260,Nikel,RU,69.4128,30.222,14.18,96,100,5.39
3924877,Pôsto Fiscal Rolim de Moura,BR,-13.0833,-62.2667,79.61,82,98,1.9
5847504,Kailua-Kona,US,19.6406,-155.9956,80.53,75,40,9.22
3421319,Nuuk,GL,64.1835,-51.7216,29.01,80,20,14.97
2177914,Andergrove,AU,-21.0833,149.1833,83.64,78,16,10.25
4034745,Afaahiti,PF,-17.75,-149.2833,84.07,82,77,18.48
3374707,Cova Figueira,CV,14.8905,-24.2934,73.26,73,23,12.73
3372472,Vila Franca do Campo,PT,37.7167,-25.4333,59.41,77,66,4.54
292672,Sharjah city,AE,25.3573,55.4033,68.29,73,0,5.75
3855121,General Conesa,AR,-40.1,-64.4333,81.41,10,0,11.59
4026082,La Mira,MX,18.035,-102.3266,83.61,64,100,7.49
3449747,Santa Vitória do Palmar,BR,-33.5189,-53.3681,63.21,60,0,10.25
1053384,Toamasina,MG,-18.1667,49.3833,75.2,88,40,2.3
1282027,Malé,MV,4.1748,73.5089,84.15,84,40,16.11
3453439,Piuí,BR,-20.4653,-45.9581,81.72,58,43,4.65
2155796,Naracoorte,AU,-36.9579,140.7383,61.93,66,28,1.5
5964347,Grande Prairie,CA,55.1667,-118.8027,35.78,69,40,5.75
2026583,Bodaybo,RU,57.8506,114.1933,16.93,96,100,2.64
2236967,Soyo,AO,-6.1349,12.3689,79.68,76,99,6.49
2012593,Zeya,RU,53.75,127.2667,7.48,87,100,7.92
1786587,Yingshang Chengguanzhen,CN,32.6295,116.2701,44.8,49,0,6.58
5389519,Sacramento,US,38.4666,-121.3177,63.18,70,0,1.01
2537878,Safi,MA,32.1667,-8.8333,60.66,51,97,3.02
1630789,Pontianak,ID,-0.0333,109.3333,74.98,100,100,3.44
964090,Prieska,ZA,-29.6641,22.7474,71.26,11,0,12.5
4032369,Pangai,TO,-19.8,-174.35,84.31,74,20,11.5
109470,Al Jawf,SA,29.5,38.75,66.24,39,0,13.6
2074865,Carnarvon,AU,-24.8667,113.6333,74.79,72,20,18.57
3427431,Villa Gesell,AR,-37.2639,-56.973,63.05,56,2,14.92
1522203,Kokshetau,KZ,53.2775,69.3883,32.38,88,100,18.86
150276,Same,TZ,-4.0667,37.7333,71.29,80,100,4.61
2081986,Palikir,FM,6.9248,158.1611,81.34,89,100,3.44
2119538,Yelizovo,RU,53.1873,158.3805,21.24,92,75,2.24
3353383,Rundu,NA,-17.9333,19.7667,80.04,30,51,6.06
1855540,Naze,JP,28.3667,129.4833,67.12,85,99,19.82
62788,Ceeldheer,SO,3.8488,47.1806,79.14,75,84,19.06
933995,Souillac,MU,-20.5167,57.5167,75.38,75,61,5.66
4038473,Piti Village,GU,13.4626,144.6933,80.92,89,75,10.36
161974,Bereket,TM,39.2446,55.5154,56.79,33,4,0.78
2032054,Choibalsan,MN,48.0667,114.5,25.45,73,92,17.69
1647149,Ciamis,ID,-7.3257,108.3534,73.72,97,100,1.7
3413604,Selfoss,IS,63.9331,-20.9971,29.26,71,100,7.76
3156980,Florø,NO,61.5996,5.0328,30.16,80,35,6.91
1501365,Kupino,RU,54.3663,77.2981,9.81,93,100,10.09
576566,Bezhetsk,RU,57.7851,36.6965,8.02,97,100,5.95
3932145,Pisco,PE,-13.7,-76.2167,71.65,78,99,8.05
1264527,Chennai,IN,13.0878,80.2785,76.98,88,100,9.22
3384986,Vitória do Mearim,BR,-3.4622,-44.8706,82.18,68,100,5.61
3893629,Coquimbo,CL,-29.9533,-71.3436,62.33,77,75,12.66
5866063,Kenai,US,60.5544,-151.2583,28.09,70,20,19.57
1226260,Trincomalee,LK,8.5711,81.2335,79.3,81,96,10.54
1586350,Cam Ranh,VN,11.9214,109.1591,76.96,94,40,4.61
3452599,Posse,BR,-14.0931,-46.3694,75.92,67,100,3.56
3384937,Miracema do Tocantins,BR,-9.5618,-48.3967,79.23,77,95,2.28
1490256,Talnakh,RU,69.4865,88.3972,-25.8,85,99,1.57
2644605,Lerwick,GB,60.1545,-1.1494,37.4,66,74,7.74
1007311,Durban,ZA,-29.8579,31.0292,72.52,95,100,16.13
4257110,Ellettsville,US,39.2339,-86.625,43.92,81,75,4.61
1802171,Kangding,CN,30.0513,101.9603,39.13,84,61,2.06
4031110,Fale old settlement,TK,-9.3852,-171.2468,84.43,75,59,13.89
3576994,Cockburn Town,TC,21.4612,-71.1419,80.02,64,26,13.24
2214603,Murzuk,LY,25.9155,13.9184,59.4,53,0,8.72
5540831,Hurricane,US,37.1753,-113.2899,59.56,35,4,4.0
2483000,Robbah,DZ,33.2797,6.9098,51.44,60,83,7.47
742164,Kurşunlu,TR,40.841,33.2603,42.6,96,70,2.48
1519934,Qarqaraly,KZ,49.4058,75.4742,20.03,75,97,8.75
4034307,Mahina,PF,-17.5065,-149.489,85.77,62,75,12.66
541796,Krasnyye Baki,RU,57.131,45.1599,14.83,94,100,6.89
321572,Belen,TR,36.4891,36.2233,50.4,77,40,10.36
6324733,St. John's,CA,47.5649,-52.7093,32.49,96,100,17.27
3469169,Borda da Mata,BR,-22.2742,-46.1653,75.33,70,84,1.43
3834397,Tilisarao,AR,-32.7329,-65.2911,64.04,43,100,4.05
1137148,Khandūd,AF,36.9513,72.318,14.18,45,0,2.44
899825,Petauke,ZM,-14.2426,31.3253,72.48,35,43,7.43
3380892,Rémire-Montjoly,GF,4.9167,-52.2667,84.24,74,75,9.22
3467362,Santa Terezinha,BR,-29.9002,-50.0904,66.34,88,100,14.63
5848280,Kapaa,US,22.0752,-159.319,80.38,79,0,13.8
62821,Ceelbuur,SO,4.685,46.6176,76.91,69,91,16.69
1730123,Arteche,PH,12.2645,125.4048,78.73,89,40,6.44
2128867,Noshiro,JP,40.2039,140.0242,42.84,89,87,6.38
463144,Zheshart,RU,62.0731,49.5733,6.19,96,100,4.9
2101169,Aitape,PG,-3.1374,142.3475,77.16,91,100,5.57
1217595,Charxin,UZ,39.6967,66.7686,46.6,53,60,6.91
5924417,Coaldale,CA,49.7167,-112.6185,46.71,34,75,26.46
2027296,Aykhal,RU,66.0,111.5,-36.22,100,99,6.4
4004293,Ixtapa,MX,20.7,-105.2,78.03,83,100,2.3
5855927,Hilo,US,19.7297,-155.09,79.83,76,100,11.5
3013748,Hauterive,FR,46.0901,3.4459,45.99,76,94,11.05
1283334,Chinde,NP,26.8418,88.0763,52.45,68,99,4.21
2112444,Kamaishi,JP,39.2667,141.8833,41.94,75,4,8.16
2506795,Aoulef,DZ,26.9667,1.0833,62.24,19,1,9.51
4754972,Culpeper,US,38.5004,-77.9664,50.99,58,40,0.0
3361934,Saldanha,ZA,-33.0117,17.9442,60.85,78,52,20.22
3189073,Tivat,ME,42.4364,18.6961,41.86,99,100,2.3
5859699,College,US,64.8569,-147.8028,-7.89,79,40,0.0
1091088,Barakani,KM,-12.1356,44.4317,81.45,77,99,5.1
888225,Lupane,ZW,-18.9315,27.807,73.17,23,75,6.49
3600327,Villanueva,HN,15.3167,-88.0,81.59,78,75,9.22
1265376,Kyelang,IN,32.5833,77.0333,1.8,71,0,9.24
4500920,Brigantine,US,39.4101,-74.3646,49.51,70,0,8.05
3163443,Åkrehamn,NO,59.2667,5.1833,23.25,93,16,9.22
3902202,Tupiza,BO,-21.45,-65.7167,68.92,50,90,13.91
3622228,Puntarenas,CR,9.9763,-84.8384,87.33,62,91,5.77
2214846,Misratah,LY,32.3754,15.0925,62.89,63,7,9.86
539147,Kungur,RU,57.4368,56.9593,21.97,89,100,18.05
1069129,Antsiranana,MG,-12.2787,49.2917,77.14,80,16,13.44
4032420,Neiafu,TO,-18.65,-173.9833,84.88,70,20,12.66
3925212,Cacoal,BR,-11.4386,-61.4472,75.47,92,98,2.26
3405339,Bom Jardim,BR,-7.7958,-35.5872,78.78,69,84,12.35
1495626,Pangody,RU,65.85,74.4859,-34.2,100,17,5.19
2427336,Moussoro,TD,13.6408,16.4901,79.3,11,100,12.01
3381041,Mana,GF,5.6592,-53.7767,80.71,81,16,10.38
3860129,Corral de Bustos,AR,-33.2821,-62.1846,67.37,32,99,6.06
5192029,Greensburg,US,40.3015,-79.5389,41.04,74,100,9.22
2122850,Nikolayevsk-on-Amur,RU,53.1406,140.73,1.33,99,72,3.4
2129868,Iwanai,JP,42.9744,140.5089,41.85,92,99,6.44
3249075,Mohr,DE,54.3528,9.7167,28.87,88,75,8.05
1127768,Aībak,AF,36.2647,68.0155,52.18,31,0,5.57
4007503,El Sauzal de Rodríguez,MX,31.9,-116.6833,66.42,65,89,3.04
2070998,Geraldton,AU,-28.7667,114.6,64.81,77,100,9.22
2121909,Poronaysk,RU,49.2167,143.1167,22.12,86,86,7.63
286621,Salalah,OM,17.0151,54.0924,75.11,60,41,5.44
5115704,East Aurora,US,42.7678,-78.6134,36.75,81,100,4.0
2309528,Luba,GQ,3.4568,8.5547,80.51,85,75,8.48
2065740,Aldinga Beach,AU,-35.2793,138.4604,69.96,61,76,5.97
3464255,Encruzilhada do Sul,BR,-30.5439,-52.5219,58.82,83,100,13.29
2037346,Fuxin,CN,42.0156,121.6589,27.93,61,0,4.65
1500957,Kyzyl-Mazhalyk,RU,51.1333,90.6,0.91,80,61,1.99
1626542,Sorong,ID,-0.8833,131.25,79.48,84,100,4.94
3664301,Envira,BR,-7.3,-70.2167,78.69,95,65,4.7
2026786,Berezovyy,RU,51.6667,135.7,5.52,92,27,3.62
6453316,Tromsø,NO,69.6496,18.957,26.62,86,40,3.44
1045114,Inhambane,MZ,-23.865,35.3833,73.08,78,0,8.21
3424901,Aasiaat,GL,68.7098,-52.8699,11.88,90,100,5.82
1328421,Pathein,MM,16.7833,94.7333,74.37,81,98,3.71
3357247,Gobabis,NA,-22.45,18.9667,78.89,40,98,15.32
2810284,Westerland,DE,54.9079,8.3033,30.27,93,100,14.97
3662075,Tabatinga,BR,-4.2525,-69.9381,82.4,74,40,4.61
2245704,Sédhiou,SN,12.7081,-15.5569,80.13,25,4,1.7
3448903,São João da Barra,BR,-21.6403,-41.0511,80.69,90,6,11.36
1856035,Naha,JP,26.2125,127.6811,71.51,88,75,19.57
5850248,Lihue,US,21.9789,-159.3672,79.86,74,0,13.8
3140301,Sandnessjøen,NO,66.0217,12.6316,24.91,86,75,5.75
3456125,Nova Prata,BR,-28.7839,-51.61,64.27,92,100,5.82
2028614,Tsengel,MN,49.4783,100.8894,13.24,64,11,21.05
2357012,Ouargaye,BF,11.5033,0.0572,82.67,12,57,8.77
1497549,Nizhneudinsk,RU,54.9076,99.0276,6.15,71,89,18.05
2027786,Amga,RU,60.8953,131.9608,-57.19,100,66,2.08
526565,Mil’kovo,RU,55.6078,37.7956,9.63,99,25,5.59
952865,Springs,ZA,-26.25,28.4,74.88,54,61,7.74
4034821,Mata-Utu,WF,-13.2816,-176.1745,83.25,76,92,15.48
3386931,Tamandaré,BR,-8.7597,-35.1047,79.63,82,73,9.84
3653523,Palora,EC,-1.7,-77.9333,75.31,84,88,1.23
2020208,Markovo,RU,57.3206,107.0881,8.74,81,100,17.6
1571058,Phan Thiet,VN,10.9333,108.1,73.94,89,47,3.51
1266366,Kohima,IN,25.6667,94.1167,54.36,59,100,2.57
107312,Abqaiq,SA,25.9371,49.6776,64.56,53,1,8.55
3450206,Santa Helena de Goiás,BR,-17.8136,-50.5969,85.3,49,90,3.6
57000,Hobyo,SO,5.3505,48.5268,79.39,70,78,20.27
608359,Shalqar,KZ,47.8333,59.6,43.61,79,100,11.43
240498,Bangassou,CF,4.7413,22.8184,67.86,97,53,1.7
4512214,Franklin,US,39.9667,-83.0166,42.42,71,75,9.22
3518382,San Mateo del Mar,MX,16.2,-95.0,84.0,61,52,31.18
1219377,Serhetabat,TM,35.2799,62.3438,54.32,23,0,5.12
1640972,Katabu,ID,-4.9333,122.5167,75.85,91,68,0.85
2172477,Cannonvale,AU,-20.2833,148.7,81.79,77,42,12.75
3526756,Isla Mujeres,MX,21.2311,-86.731,84.16,72,26,8.46
1847050,Gaigeturi,KR,33.4644,126.3183,46.45,81,40,6.91
3911925,La Paz,BO,-16.5,-68.15,60.58,53,75,10.36
350203,Rosetta,EG,31.4044,30.4164,67.32,77,98,3.87
3374462,Mindelo,CV,16.8901,-24.9804,76.55,73,40,19.57
2738381,Lata,PT,40.1629,-8.3327,47.25,77,91,4.32
3456102,Nova Viçosa,BR,-17.8919,-39.3719,79.86,78,10,14.9
532664,Lysyye Gory,RU,51.5506,44.8414,22.64,88,100,10.76
2264923,Peniche,PT,39.3558,-9.3811,53.24,89,100,9.82
3598787,Champerico,GT,14.3,-91.9167,93.74,70,79,6.8
2312895,Mbandaka,CD,0.0487,18.2603,70.38,95,89,2.73
538908,Kurchatov,RU,51.6601,35.6521,21.61,96,92,7.2
1636308,Manokwari,ID,-0.8667,134.0833,78.28,84,100,4.47
3389134,Santo Antônio,BR,-6.3106,-35.4789,79.3,76,49,12.86
545353,Konosha,RU,60.9736,40.257,8.06,99,100,1.1
336454,Ginir,ET,7.1333,40.7,57.06,45,4,6.06
2206854,Gisborne,NZ,-38.6533,178.0042,57.45,92,100,9.13
3395042,Mazagão,BR,-0.115,-51.2894,80.65,91,98,2.73
515246,Onega,RU,63.9061,38.1404,6.67,97,99,2.26
1264007,Mālvan,IN,16.0667,73.4667,78.4,64,100,7.58
1161724,Chabahar,IR,25.2919,60.643,74.89,51,36,3.02
2375558,Zouérat,MR,22.7187,-12.4521,75.11,29,74,6.87
2247684,Ndioum,SN,16.5129,-14.6471,87.31,19,100,8.59
123941,Mīnāb,IR,27.1467,57.0801,75.52,37,97,2.26
1496503,Noyabrsk,RU,63.1994,75.4507,-28.77,100,23,4.0
1282898,Pokhara,NP,28.2333,83.9833,58.21,73,89,4.27
7290013,Shixing,CN,24.9482,114.0657,52.0,96,99,3.15
3665380,Alvarães,BR,-3.2208,-64.8042,87.67,65,100,4.03
1516393,Altai,MN,46.3722,96.2583,9.5,63,1,4.41
1175712,Jiwani,PK,25.05,61.7417,76.3,28,50,12.19
779683,Hammerfest,NO,70.6634,23.6821,19.85,79,0,3.44
1079048,Ambovombe,MG,-25.1667,46.0833,70.84,80,0,14.65
3347353,Menongue,AO,-14.6585,17.691,63.81,93,85,3.4
1529114,Turpan,CN,42.9333,89.1667,34.61,45,15,3.38
